<<<<<<< HEAD
Poster,Date,Tweet,No of Likes,No of Retweets,No of Replies,No of Views
briebriejoy,"October 14, 2023 05:24 PM",I was in high school in NY and our apartment building put an enormous American flag (I’m talking 8’x12’ at least)  in the lobby window facing the street & it honestly felt so lonely to not want to kill Muslims.,28425,15032,890,1961219
briebriejoy,"October 11, 2023 06:34 PM","The decapitated baby lie, the lies about rape— it was all to establish some moral distinction between the pile of bodies killed by Israel & the pile of bodies killed by Hamas.   Neither Hamas nor Israel respects international law. But this is the shell game played to justify continued US support of ethnic clensing.",6501,1956,4154,5653403
briebriejoy,"October 27, 2023 06:47 PM","I’m happy about this, so I don’t want to name names, but there are a lot of people saying that Gaza is their “red line” re voting for Biden who derided me for saying the same about promises broken to millions of working class & poor people living in America, families devastated by mass incarceration, health care crises, climate change etc. Clearly, their “vote blue no matter who” logic wasn’t as sound as they pretended when they were attacking me. But hey, I’m glad you’re here.",3468,922,570,648332
briebriejoy,"October 27, 2023 01:55 AM",The “anti war/isolationist” Republicans are about to be exposed as being solely against Ukraine (bc Biden bad) while voting to fund Israel’s ethnic cleansing. Not a principle to be found in the bunch.,2221,458,304,160323
briebriejoy,"October 27, 2023 02:18 PM","American Eagle, Sweetgreen, Davis Polk: I hope at the end of this there’s a comprehensive list of all the companies who endorsed genocide and/or committed authoritarian programs against their employees or students for supporting Palestinian self determination.",1624,281,86,82558
briebriejoy,"October 27, 2023 02:00 PM","It seems no institution has been exempt from the political cross fire around the Hamas attacks and Israel’s military response. Many were pressured to denounce comments about the war made by employees, students, or artists. Here’s a running list.",2013,426,116,104436
briebriejoy,"November 01, 2023 01:30 AM","All of this is true. Its curious, then, why the squad members were so faithful to Hakeem Jeffries during the speakership fights this year.  Not only is he one of the top recipients of AIPAC donations ($485,300 since 2022), he launched Team Blue PAC to specifically fight leftist challengers to incumbents, (& stumped for Shontel Brown against Nina Turner -- Brown got $349,600 from AIPAC). Hes called Jerusalem NYs ""6th borough,"" & led the congressional, APAIC-sponsored trip to Israel in August.   Notably, Jeffries backed Omar against an AIPAC challenger in August: Was that a trade for not defecting during the speaker shenanigans?    …",1961,517,118,139252
briebriejoy,"October 15, 2023 06:53 PM","We are shocked and disturbed to learn that a landlord in Chicago expressing anti-Muslim and anti-Palestinian views broke into a Muslim familys apartment and attacked them with a knife, injuring the mother and killing her 6-year-old son, Wadea Al-Fayoume. @cairchicago will hold a",3191,901,88,101641
briebriejoy,"October 31, 2023 07:50 PM",We don’t have to choose between defending Israel and aiding Palestinian civilians. We can and must do both. x.com/PostOpinions/s…,1915,422,137,94735
briebriejoy,"November 01, 2023 01:41 PM","Israel has reported just 1 Hamas commander killed in Jabalia.   Even if you put the dozens of civilian deaths aside (we know how Ben values Arab life), most Americans value building infrastructure more than one terrorist’s life.  Imagine flattening midtown Manhattan for one guy.",1961,517,118,139252
briebriejoy,"November 01, 2023 10:47 AM","Destroying a Hamas command center after warning all civilians in the area to get out is correct. Hamas hides behind civilians. Should this grant them immunity? If so, you have created a massive incentive for them to hide behind civilians. Many MORE civilians will die over time. x.com/piersmorgan/st…",2221,458,304,160323
briebriejoy,"October 24, 2023 10:47 PM","In Nikki Haley’s America, you’re allowed to burn an American flag, but not boycott Israeli goods.",2205,376,427,347052
briebriejoy,"October 24, 2023 05:22 PM",Im proud to have been the first governor to sign anti-BDS legislation.   There will be no tolerance for antisemitism when I’m president.,1222,239,174,102340
briebriejoy,"December 06, 2023 02:24 PM","No. Calling for the end to Israeli apartheid is not antisemitic, just as calling for an end to South African apartheid wasn’t bigotry. Apartheid states do not have any “right” to exist. States don’t have intrinsic rights. People do. And for 75 years, Palestinians have been denied those rights by Israel.",16137,4799,1437,915495
briebriejoy,"November 07, 2023 09:10 PM","I am the only Palestinian American serving in Congress, and my perspective is needed here now more than ever. I will not be silenced and I will not let anyone distort my words.  I’m from Detroit, where I learned to speak truth to power, even if my voice shakes.",150944,54322,23504,14007084
briebriejoy,"November 24, 2023 07:40 AM","Meanwhile, @jaketapper chose to interview an MIT student who felt “unsafe” because checks notes a pro-Palestine protest was happening somewhere.",3709,987,111,131345
briebriejoy,"November 23, 2023 08:19 PM","A student at Harvard:  “The day I learned that my cousin was killed by the IDF on a raid of his refugee camp, was also the day that I found out that the truck with my name and face on it, calling me an antisemite, would be sent to my parents’ home.” …",1475,74,134,29076
briebriejoy,"December 05, 2023 03:22 PM",Lets just use unsupported allegations to justify a genocide then.   Youre completely unserious.,1086,177,56,58732
briebriejoy,"December 01, 2023 05:51 AM",Professional consequences are for people who care about Palestinian rights. She’ll be good.,4782,1153,259,157670
briebriejoy,"November 21, 2023 05:32 PM",It’s wild that South Africa seems to have learned a lesson from its recent history that Israel has not.,5738,1529,223,171229
briebriejoy,"November 21, 2023 04:37 PM","BREAKING: South Africa’s parliament votes (248 vs 91) to close the Israeli embassy in South Africa, send the Israeli ambassador home, and suspend diplomatic relations with Israel.",6431,1610,669,267840
briebriejoy,"November 22, 2023 04:23 AM",“I’m so thankful Biden didn’t call for a call for a ceasefire before 5000 children were killed bc I’m a monstrous ghoul who should be primaried out of congress.”,2900,1161,135,128260
briebriejoy,"November 22, 2023 03:07 AM","5/6 I’m also thankful @POTUS did not heed calls for an immediate ceasefire weeks ago, as Israel could not have achieved this breakthrough had one occurred.  A unilateral ceasefire only serves Hamas terrorists, who broke a ceasefire on Oct. 7th - and vow to do so again and again.",1067,226,173,52111
briebriejoy,"November 14, 2023 10:35 PM","As of today, we’ve helped 22 children undergoing cancer treatment in Gaza travel to continue treatment, and we’ll continue facilitating care for more children outside of Gaza.  This wouldnt have been possible without coordination between the U.S., regional partners, and @StJude.",15161,9389,16369,15191009
briebriejoy,"November 15, 2023 09:33 PM","If there were video from a pro-Palestine rally in which Arab protestors told a Jewish counter-protester that they hoped she got raped, it would be news at the top of every primetime show on Fox, CNN, and MSNBC.",63515,23509,1048,3579434
briebriejoy,"November 25, 2023 10:02 PM","Weve gone from ""#BernieMadeMeWhite"" to #ZionismMadeMeGoyish",4617,1440,262,181018
briebriejoy,"December 05, 2023 11:43 PM","Two months of “quietly counseling” Israel to minimize civilian deaths has produced 15k+ dead, 6k+ dead kids, 80% displacement within Gaza. A total humanitarian cataclysm. And little perceptible shift in IDF tactics.  x.com/NatashaBertran…",1184,294,59,61903
briebriejoy,"November 30, 2023 07:34 PM","Imagine believing that, but for TikTok, we wouldnt think Palestinians are human beings.",12912,3694,923,750187
briebriejoy,"December 11, 2023 05:55 AM","""Given what has fallen apart with what the propaganda they put out, of course, I want to know exactly what happened. I want to know exactly what happened because its being used to justify a genocide. Brie. I think that thats really important as well because they wanna paint",1916,627,266,130583
briebriejoy,"December 23, 2023 11:52 PM","IDF snipers just killed two Christian Palestinian women leaving one of the oldest churches in the world, the pope condemned it, and Christian Zionists haven’t said a word about it.  Not to mention the Christian Palestinian family members of a Republican former congressman who",3012,954,136,160231
briebriejoy,"December 07, 2023 12:10 AM",I am happy to be a target of Israeli hasbara online. It’s nothing compared with how they silence Palestinian journalists.   Watching Israeli cruelty in this moment will go down as one of the most radicalizing moments of my life. I will never forget it.,7801,2132,649,683598
briebriejoy,"December 16, 2023 03:57 PM","Hamas released hostages under the temporary ceasefire. It offered to release all civilian hostages in mid Oct in exchange for a ceasefire. The UN resolutions called for the release of all hostages, but the US blocked it. The reason Israeli hostages aren’t free is because",4052,585,419,161779
briebriejoy,"December 15, 2023 09:27 PM",I saw video of him being taken. and his injured arm was apparent. Both UN resolutions called for release of all hostages. Hamas terrorists dont often keep deals. x.com/MichaelRapapor…,2327,737,159,183437
briebriejoy,"December 16, 2023 12:12 AM",I’m confused by this because the genocide is being perpetrated by Israel.,4398,1603,298,185362
briebriejoy,"December 15, 2023 03:45 PM","No, you are acting like the history of conflict and suffering justifies genocide. Hamas does not want peace. This is not an opinion. This is their stated mission. Palestine should be free. from them and from Israeli control. but you have to get other nations involved to sponsor x.com/heimaeyita/sta…",2873,987,166,92856
briebriejoy,"December 07, 2023 04:35 PM","From @aaronjmate: Israeli Foreign Minister Shlomo Ben Ami said of Israels July 2000 Camp David ""offer"", which Hillary cites: “If I were a Palestinian, I would have rejected Camp David as well.”     Thats because Israel has never offered Palestinians an actual state, just West",4564,1584,336,101089
briebriejoy,"January 02, 2024 08:21 PM","My freshman dorm was named after Henry Pennypacker, Class of 1888, chairman of admissions at Harvard College, who used legacy status as a way to exclude Jewish applicants, who were largely descended from recent Eastern European immigrants.   Many Harvard Presidents have made Jewish students unsafe (or, more accurately, excluded them all together).  None of those presidents were ever ousted. It was never about antisemitism.   …",1148,272,67,82432
briebriejoy,"December 28, 2023 06:48 AM","He still can’t come up with a single non-ad hominem explanation for why he objects to Bree’s tweet.   Probably because it’s obviously true that it’s anti-democratic for Biden to ignore the overwhelming majorities who want a ceasefire, Medicare for all, student debt cancelation",1476,403,153,402917
briebriejoy,"January 08, 2024 08:01 PM",".@BillAckman’s hypocrisy as he defends his wife’s egregious plagiarism isn’t the story. The story is that a billionaire donor is trying to control free speech on college campuses, & is willing to deploy any pretext, & leverage the power of the federal government, to ensure Israel is never criticized.   New Radar:  …",6958,1929,318,225487
briebriejoy,"February 04, 2024 05:38 PM","I’m tired of liberals & democrats telling Arab & Muslim’s that we’re the reason Trump is going to win.   That’s not our problem. 30k of our people were murdered by @JoeBiden.   Trump is going to win because of Biden.   Don’t blame the voters, blame the pro-genocide candidate.",1048,240,45,48194
briebriejoy,"February 26, 2024 04:35 AM","There are about 140 Green Party candidates in office around the country, and unlike the DSA “affiliated” candidates, they are part of a party that resists the corporate duopoly. Meanwhile, the squad is whipping for Genocide Joe.",2228,520,289,129067
briebriejoy,"March 06, 2024 09:40 PM","US congress member making a religious argument to support his foreign policy objectives: ""That is for God to do -- to decide.""   The protesters were unable to extract a comment on whether Palestinians have a right to exist.",2687,872,182,91493
briebriejoy,"February 22, 2024 02:18 PM",I’m not Palestinian but I do have morals and will not be voting for a genocide enabler. …,17682,4496,548,538104
briebriejoy,"February 09, 2024 01:39 PM","It’s surreal to hear cable news heads (rightly) criticize Putin for claiming a right to Ukraine based on 1000 year old ancestral ties, while making the same arguments to justify Zionist claims to Palestine.",17682,4496,548,538105
briebriejoy,"February 05, 2024 07:48 PM","PREMIERE NOW: …  ""There was a UN general assembly vote calling for a political self determination of the Palestinian people in which four countries, four out of the 193 UN member states, voted against. What were those four countries? That was Israel, of",2228,520,289,129067
briebriejoy,"March 13, 2024 06:52 PM","A foreign government is influencing the 2024 election. Im not talking about China, but Israel.   In a leaked recording, ADL head Jonathan Greenblatt admitted that Israel had a ""TikTok problem."" Suddenly, a divided congress agrees on one thing: A social media ban.  More here: …",13915,5857,900,619944
briebriejoy,"May 01, 2024 07:07 PM","It may be time to stop engaging in vacuous speech arguments & hypocrisy debates. They’re a distraction from the moral argument, which the pro-Palestine side has already won. If Zionists want to argue that more kids should be massacred w/ college endowment money, let them do that. THATS the crime—not occupying a building.",1810,568,94,65165
briebriejoy,"May 01, 2024 06:48 AM","BREAKING: Pro-Israel Protesters Shoot More Fireworks Into Peaceful UCLA Encampment.  One student reportedly injured & carried away. The cops allow this.  So far the Israeli supporters have been assaulting women, screaming the N Word, using pepper spray & fireworks. No punishment.",4638,3015,440,1098944
briebriejoy,"May 04, 2024 03:50 AM",An unexpected perk of pro-Palestine advocacy is having so many White American Christian conservatives reveal how anti-Black they are.   So glad we got a handle on that wokeness scourge.,2566,601,210,74777
briebriejoy,"May 04, 2024 01:38 AM","Can’t argue with people who don’t believe Arabs are humans, and clap like seals when a panelist says Palestinians are constitutionally too violent to live alongside, unlike Danes. Rarely have I been confronted with such open bigotry in my own life. I feel deeply for Palestinians. I’m so sorry.",12031,2529,577,405941
briebriejoy,"June 06, 2024 10:32 PM","It finally happened. The Hill has fired me.  There should be no doubt that @RisingTheHill has a clear pattern of suppressing speech -- particularly when its critical of the state of Israel.   This is why they fired @kthalps, & it was only a matter of time before they fired me.  You can continue to follow me at .",10469,4612,9275,2463643
briebriejoy,"May 09, 2024 04:50 PM",A billionaire can threaten to withhold donations if Biden doesnt fund Israels genocide. Billionaires like Elon Musk censor political statements they disagree with. Billionaires like Bill Ackman & Robert Kraft threaten to pull funding from Universities if they allow students to criticize Israel.   Are you getting it yet?,1776,684,182,70336
briebriejoy,"May 09, 2024 06:32 PM","StateSpox places blame for Palestinian deaths on Hamas  .@NiallStanage: Respectfully Matt, they’re dead because the armed forces of Israel killed them  Miller: Going after Hamas hiding behind civilians  Reporter: That makes it sound like it’s okay for 40,000 people to be killed",4562,1757,381,500460
briebriejoy,"May 23, 2024 10:49 PM",Biden Admin Working With Social Media Companies to Limit Pro-Palestinian Content …,1287,103,104,112426
briebriejoy,"June 02, 2024 09:30 PM",Zionists would rather attack me than directly defend the genocide they’re backing in Gaza. I don’t blame them. I’d be desperate to talk about anything other than the brutality of the Israeli state if I were them too.   I consider it a privilege to be able to push back without the brutal oppression Israel inflicts on journalists and protestors in Gaza & Israel.,12863,2469,1647,893846
briebriejoy,"June 02, 2024 11:49 PM","Truly can’t get over a man shrieking “DEI Barbie” and claiming it had nothing to do with race.   We weren’t discussing DEI, we weren’t discussing my race or women. Just fully “DEI Barbie” like that’s not the most identity politics pilled thing to ever happen.   You know that Austin Powers scene where he can’t not say “mole” to someone with a prominent mole on his face? It’s like that, but my Blackness. Truly one of the more racist and unhinged moments #onhere.   Unsurprising he is so indifferent to Palestinian life.",9307,1060,968,545280
briebriejoy,"June 04, 2024 04:17 AM","While right wingers are throwing conferences for themselves where they pat themselves on the back for being “dissidents,” condemn “woke” and repeat state department talking points on Israel, there’s full blown academic repression happening at Universities.",9308,1060,968,545280
briebriejoy,"June 04, 2024 03:18 AM",BREAKING: Columbia Board of Directors originally tried delaying and even rescinding Harvard Law School Palestinian student Rabea Eghbariah’s piece before its publication (The Intercept).  @ColumLRev editors who challenged the BOD’s repressive orders have now been told to resign.,8282,1562,843,507277
briebriejoy,"June 01, 2024 05:45 PM","I mean, you can hear what I’m arguing in the clip: That arguments against Israel are against its existence as a Jewish supremacist ethnostate— not in favor of the mass murder or expulsion of Jews. The only people being  mass murdered and expelled from their homes right now are Arabs in Gaza, with Aviva’s support.",4948,1002,956,563663
briebriejoy,"May 21, 2024 11:48 PM","The argument is actually “if Biden cares about winning as much as he’s saying we should, he’ll court our votes by ending his support of a genocide.”",9307,1060,968,545283
briebriejoy,"June 11, 2024 06:41 PM","Protester: “Youre complicit in genocide!”  crowd boos  President Biden: “No, no, no, no.  Its okay. Look, they care. Innocent children have been lost. They make a point.”",3882,996,161,1460856
briebriejoy,"June 10, 2024 04:39 AM","If you’re willing to boycott McDonald’s, you should be willing to boycott genocide Joe. #abandonbiden",7808,1931,729,325305
briebriejoy,"June 09, 2024 08:30 PM","""TENS OF THOUSANDS OF PALESTINIANS ARE DEAD!!""  Pro-Palestine activists interrupted Joe Bidens Atlanta rally, calling him a ""director of genocide"" over Palestinian civilians killed, condemning his support for Israeli atrocities in Gaza.",1423,199,248,91430
briebriejoy,"June 09, 2024 09:54 PM",HUNDREDS of zionists have spammed the Bad Faith account (apparently thinking its Patreon? These arent intelligent people) trying to get me deplatformed from the app.  Again: a foreign country targeting an American journalist with the goal of making it impossible to earn an,1091,121,94,89994
briebriejoy,"June 08, 2024 11:38 PM",The Zionist willingness to just say this shit is staggering,1423,199,248,91431
briebriejoy,"June 24, 2024 06:21 PM","Reporter: UK-based research group said Israeli tank likely killed 6yr-old Hind Rajab, her car was hit with 355 bullets  Miller: Israel says there were no tanks in the area  Reporter: So, who shot the 355 bullets  Miller: I can’t offer assessment, we’ve asked Israel to investigate",9566,3868,819,2176400
briebriejoy,"June 25, 2024 09:29 PM","The Green Party is quickly emerging as the most viable anti-war, pro-Palestine option in 2024.  Conversations about Bidens complicity in Israels war crimes have to include mention of political alternatives.",2771,928,223,122378
briebriejoy,"June 28, 2024 04:36 AM","Theres a third option. The left has to get serious about saying this out loud.   There is a pro-Palestine, anti-war option thats on 270 electoral college votes-worth of ballots.",5250,1438,278,240299
briebriejoy,"June 12, 2024 04:37 PM","Incredible. Jake Tapper called out for repeating Israeli spin.   ""First, Hamas did not say that it rejected the deal. Israel -- the Israeli government, the Israeli officials -- are the ones saying that after they received Hamass response & analyzed it, they treat it as a",6502,1158,741,297890
briebriejoy,"June 18, 2024 06:10 PM","Next time some Zionist blathers that its all about ""Israels right to self defense"", link to this video.   A chilling documentary that @zeteonews produced will leave u aghast af…   This is just a 2 minute trailer…",1205,406,100,46699
briebriejoy,"September 06, 2024 12:33 AM","These protesters target Dana at her home and this event because she’s Jewish. There is nothing about her coverage of the Israel-Hamas war that is different from most other news coverage, covering both Jewish/Israeli and Palestinian pain.   This harassment is antisemitism.",17600,3947,6969,5363251
briebriejoy,"August 20, 2024 01:46 AM","It’s depressing to watch someone who said, a few years ago, that she and Biden shouldn’t be in the same party, try to have her “Obama DNC” moment and ascend within the same corrupt party that’s currently underwriting a genocide.",2368,509,119,66808
briebriejoy,"August 27, 2024 08:17 PM","University of Minnesota Board votes 8-1 to adopt position of ""neutrality"" on investments. Rejects divesting from companies tied to Israel.  In May, school disclosed $2.4M in publicly traded Israel-based companies & $2.6M in companies like Caterpillar, Lockheed Martin, and Boeing.",1891,505,96,65961
briebriejoy,"August 29, 2024 10:55 PM",Shell commit to appointing a Republican to her Cabinet before shell commit to not firing Lina Khan.,1381,273,47,54044
briebriejoy,"August 20, 2024 10:21 PM","Kamala Harriss job is to launder Joe Bidens record, including his genocide. AOC is helping, & its working.",2424,578,88,78890
briebriejoy,"August 20, 2024 06:57 PM",Absolutely is! It’s obviously working if you look at the “lefties” who condemned Biden and said Gaza was a red line are now big Harris/Walz stans.,2449,830,92,80852
briebriejoy,"September 03, 2024 06:50 PM","The anti-genocide left is not “helping Trump” by criticizing Kamala. If anything, they’re pushing her toward a more electable position.   Kamala is flailing bc voters are increasingly aware that Democrats care more about funding genocide than beating Trump.",1891,505,96,65962
briebriejoy,"September 11, 2024 11:59 AM","Imagine how powerful it would be if, instead of complicity, AOC refused to campaign for Kamala until she backed an arms embargo? Imagine if AOC threatened to support a 3rd party candidate that shared her values if Kamala continued to support a genocide?   Really consider all that AOC could be doing, & the ramifications of her refusing to fight.",7660,2100,319,185464

"|RUN STATISTICS|
"
"Time Processed: November 18, 2024 10:06 AM
>>>>>>> 62324f422cb40a7fec1b1ee479c97c34cc3aac97
","Number of discards: 2588
","List of accounts processed: ['mmpadellan']
","List of accounts coming in: ['mmpadellan', 'SteveSchmidtSES', 'TheRickWilson', 'davidsirota', 'TristanSnell', 'natsechobbyist', 'anthonyzenkus', 'briebriejoy', 'itsJeffTiedrich', 'JoJoFromJerz']
","List of accounts needed to be rerun: ['SteveSchmidtSES', 'TheRickWilson', 'TheRickWilson', 'TheRickWilson', 'TheRickWilson', 'davidsirota', 'davidsirota', 'TristanSnell', 'TristanSnell', 'TristanSnell', 'natsechobbyist', 'anthonyzenkus', 'anthonyzenkus', 'anthonyzenkus', 'briebriejoy', 'itsJeffTiedrich', 'itsJeffTiedrich', 'JoJoFromJerz']
<<<<<<< HEAD
",List of accounts with parsed but only irrelevant tweets: []
=======
",List of accounts with parsed but only irrelevant tweets: []
>>>>>>> 62324f422cb40a7fec1b1ee479c97c34cc3aac97
